Id,RainTomorrow
127247,0
127254,0
127259,0
127261,0
127263,0
127264,0
127269,0
127287,0
127297,0
127301,1
127304,0
127316,0
127323,0
127324,0
127327,0
127334,0
127335,0
127337,0
127340,1
127344,1
127355,1
127380,0
127384,0
127402,0
127412,1
127416,0
127417,0
127427,1
127431,1
127436,0
127444,0
127460,0
127461,0
127475,0
127476,0
127478,0
127479,0
127480,1
127490,1
127501,0
127502,0
127510,1
127517,0
127518,0
127521,0
127523,1
127531,0
127534,1
127542,0
127546,0
127548,0
127553,1
127555,0
127566,0
127572,0
127583,0
127588,0
127594,0
127595,0
127600,0
127607,0
127609,0
127610,0
127613,0
127614,0
127615,0
127618,0
127627,1
127632,0
127633,0
127635,0
127645,0
127648,0
127657,1
127667,0
127669,1
127681,1
127683,1
127684,1
127685,1
127686,0
127688,0
127689,0
127690,0
127692,0
127701,1
127708,1
127712,1
127713,1
127722,0
127723,0
127724,1
127725,0
127729,0
127732,0
127737,0
127740,1
127761,1
127768,1
127773,1
127774,1
127775,1
127778,0
127782,0
127784,0
127789,1
127798,1
127803,0
127804,1
127806,0
127810,1
127814,0
127821,0
127824,1
127830,0
127833,0
127836,1
127839,1
127845,1
127846,1
127849,1
127850,1
127855,0
127856,0
127859,0
127861,1
127862,0
127866,0
127870,1
127878,1
127884,0
127889,0
127895,1
127898,0
127904,0
127918,0
127920,0
127922,0
127924,0
127926,0
127932,0
127933,0
127934,0
127937,0
127939,0
127941,0
127942,0
127943,0
127948,0
127950,1
127953,0
127956,0
127961,0
127967,0
127972,0
127973,0
127975,0
127978,0
127984,1
127985,0
127987,1
127999,0
128001,0
128010,0
128012,0
128021,1
128023,1
128026,0
128030,0
128035,0
128036,0
128039,0
128054,0
128057,1
128058,1
128061,1
128062,0
128066,1
128068,0
128077,0
128079,0
128083,0
128084,0
128087,0
128089,1
128094,0
128098,0
128187,0
128197,1
128198,0
128199,1
128201,0
128206,0
128209,1
128218,1
128225,0
128228,1
128229,1
128243,0
128248,0
128255,0
128257,0
128266,0
128267,0
128271,1
128273,0
128277,0
128285,1
128288,0
128291,0
128293,0
128301,1
128306,0
128321,1
128322,1
128327,0
128331,1
128357,1
128367,0
128377,1
128381,0
128383,0
128385,1
128386,1
128389,0
128391,1
128405,0
128408,1
128409,1
128419,1
128423,1
128426,1
128428,1
128448,1
128450,0
128451,1
128452,0
128454,1
128457,1
128463,1
128471,1
128475,1
128478,1
128481,1
128483,0
128486,0
128498,0
128499,1
128507,0
128513,0
128515,0
128516,0
128521,0
128529,0
128545,0
128552,0
128558,0
128560,0
128572,0
128585,0
128587,0
128591,0
128592,0
128598,0
128605,0
128610,0
128611,0
128612,0
128616,0
128620,0
128622,0
128628,0
128635,0
128644,0
128646,0
128648,0
128650,0
128660,0
128665,0
128666,0
128668,0
128673,0
128675,0
128679,0
128681,0
128691,1
128694,1
128701,1
128709,1
128716,0
128721,0
128722,0
128727,1
128729,0
128732,0
128733,0
128738,1
128739,1
128748,1
128749,1
128756,0
128790,0
128796,1
128804,0
128810,0
128813,0
128814,0
128816,1
128832,0
128843,0
128850,1
128851,0
128852,0
128854,0
128861,0
128863,1
128877,0
128879,0
128888,1
128890,1
128894,0
128897,1
128900,0
128904,0
128906,0
128909,0
128913,0
128922,0
128925,0
128931,0
128934,0
128937,0
128938,0
128945,0
128952,0
128953,0
128960,0
128965,0
128971,0
128976,0
128983,0
128986,0
128994,0
128996,0
128999,0
129008,1
129014,0
129017,0
129019,0
129022,0
129026,0
129030,1
129031,1
129034,1
129042,0
129048,0
129058,0
129064,0
129067,1
129073,0
129077,0
129095,0
129100,1
129119,1
129125,0
129128,0
129131,1
129133,1
129135,0
129142,1
129143,1
129153,1
129162,1
129166,1
129167,0
129171,0
129172,1
129177,0
129180,0
129183,0
129187,0
129189,0
129197,0
129200,0
129205,0
129206,1
129213,0
129220,0
129242,0
129248,0
129256,0
129259,0
129266,0
129276,0
129286,0
129291,0
129292,0
129301,1
129306,0
129311,0
129313,1
129315,1
129318,0
129320,0
129321,0
129322,0
129325,0
129328,0
129341,0
129343,0
129346,0
129347,0
129356,1
129364,0
129366,0
129369,1
129370,0
129381,0
129382,1
129383,0
129392,0
129393,0
129398,1
129409,0
129410,0
129416,1
129427,0
129428,0
129429,1
129432,1
129433,0
129442,1
129443,1
129444,0
129451,1
129458,1
129469,1
129470,1
129473,0
129476,1
129482,0
129485,1
129492,1
129502,1
129510,0
129514,0
129516,1
129517,1
129524,1
129526,1
129536,1
129544,0
129549,0
129557,1
129560,0
129561,1
129569,0
129576,1
129577,1
129578,1
129581,0
129583,0
129589,1
129590,0
129605,0
129610,0
129617,1
129623,0
129631,0
129635,0
129645,0
129650,0
129651,0
129656,0
129658,1
129660,0
129668,1
129675,0
129677,0
129678,0
129680,0
129686,0
129687,0
129689,0
129693,0
129702,0
129713,1
129717,0
129718,0
129722,0
129726,0
129735,1
129741,0
129746,1
129750,0
129753,0
129754,0
129756,0
129766,0
129767,0
129771,0
129774,1
129783,0
129788,0
129790,0
129799,0
129802,1
129804,1
129807,0
129810,0
129815,0
129817,0
129820,0
129822,0
129830,0
129834,0
129836,1
129837,0
129851,0
129852,0
129857,1
129859,1
129860,0
129863,0
129870,0
129871,1
129878,0
129881,1
129884,0
129886,0
129888,1
129893,0
129894,0
129897,0
129899,1
129901,1
129916,1
129917,0
129918,0
129921,1
129924,0
129934,0
129937,0
129941,0
129943,0
129946,0
129948,0
129959,0
129962,0
129969,1
129974,1
129977,0
129978,1
129984,0
129986,0
129998,0
130002,0
130015,0
130017,0
130023,0
130025,0
130027,1
130031,0
130034,0
130035,0
130038,1
130040,0
130041,1
130045,0
130046,0
130047,0
130053,1
130058,0
130060,1
130066,0
130067,0
130068,0
130069,0
130076,1
130082,0
130086,1
130087,0
130088,0
130090,0
130095,1
130101,0
130107,1
130113,0
130114,0
130115,1
130117,0
130119,0
130127,1
130141,0
130142,0
130143,0
130155,1
130160,0
130166,0
130168,0
130171,0
130173,0
130176,1
130179,1
130197,1
130203,1
130218,0
130222,0
130227,1
130228,0
130231,1
130233,0
130238,1
130239,1
130250,1
130251,0
130255,1
130264,1
130271,1
130280,0
130281,1
130285,1
130292,1
130302,0
130311,1
130320,1
130330,0
130333,0
130336,0
130339,0
130342,1
130346,0
130349,0
130353,1
130371,0
130384,0
130385,0
130386,0
130389,0
130393,0
130397,0
130401,0
130410,0
130412,0
130415,0
130420,0
130423,1
130426,0
130427,0
130432,0
130433,0
130434,0
130435,0
130451,0
130462,0
130468,0
130479,0
130486,1
130492,0
130497,0
130499,0
130500,1
130507,0
130511,1
130513,0
130522,0
130525,0
130526,1
130528,0
130530,0
130533,0
130534,0
130542,0
130545,0
130550,0
130552,0
130553,0
130558,0
130561,0
130563,1
130567,0
130571,0
130572,0
130574,0
130581,1
130585,0
130586,1
130589,0
130590,0
130597,1
130602,0
130605,1
130606,0
130609,0
130616,0
130625,1
130630,1
130632,0
130645,1
130650,0
130653,0
130663,0
130667,0
130668,0
130671,0
130673,1
130675,1
130679,0
130681,0
130682,1
130686,0
130688,1
130701,1
130707,0
130719,0
130721,0
130724,1
130725,1
130730,0
130738,1
130750,0
130754,0
130755,0
130759,0
130760,1
130761,0
130765,1
130770,1
130778,0
130790,0
130791,0
130805,0
130814,1
130815,0
130817,0
130822,0
130824,0
130827,0
130830,0
130834,1
130836,0
130843,1
130846,1
130847,0
130849,0
130857,0
130862,1
130870,0
130893,1
130901,0
130915,1
130916,1
130917,0
130922,0
130924,0
130927,0
130931,1
130942,1
130945,0
130950,0
130951,1
130955,0
130971,1
130981,0
130982,0
130987,0
130989,0
131001,1
131019,1
131026,0
131030,0
131033,0
131034,1
131035,1
131039,0
131041,0
131043,0
131047,0
131058,0
131060,0
131068,0
131070,0
131078,0
131082,1
131085,0
131086,0
131090,1
131097,0
131104,1
131106,0
131115,0
131118,1
131125,0
131126,0
131136,0
131143,0
131144,0
131149,0
131152,0
131155,0
131166,0
131170,1
131177,0
131181,1
131184,0
131188,0
131195,0
131198,1
131207,0
131208,0
131216,0
131222,0
131226,1
131232,1
131238,0
131242,0
131252,0
131258,0
131263,0
131264,0
131271,0
131274,0
131277,0
131285,1
131296,0
131300,1
131303,0
131307,1
131310,0
131316,0
131317,1
131322,1
131331,0
131333,0
131342,0
131343,1
131344,0
131345,1
131346,0
131349,0
131355,0
131360,1
131363,0
131368,0
131371,0
131387,1
131391,0
131400,1
131401,1
131403,0
131408,1
131412,0
131417,0
131421,0
131426,0
131427,0
131429,0
131431,0
131436,0
131444,1
131452,0
131456,0
131461,0
131473,0
131474,1
131475,1
131477,0
131482,0
131484,0
131488,0
131493,0
131496,0
131499,0
131508,1
131511,1
131513,0
131518,0
131519,0
131525,0
131526,0
131527,1
131529,0
131530,1
131531,1
131542,0
131543,0
131546,0
131555,1
131568,0
131569,0
131581,1
131586,0
131588,0
131589,1
131590,1
131592,0
131593,1
131598,0
131600,0
131603,0
131605,0
131612,1
131615,1
131620,1
131621,0
131636,1
131642,0
131649,0
131652,0
131658,0
131662,0
131669,1
131676,1
131680,1
131705,1
131706,1
131708,0
131710,0
131711,1
131714,0
131717,1
131732,1
131739,0
131745,0
131748,1
131750,1
131752,0
131754,0
131759,0
131775,0
131783,0
131785,0
131787,0
131799,0
131804,0
131807,0
131817,0
131820,0
131822,0
131823,0
131824,0
131836,0
131837,0
131844,0
131849,0
131853,0
131856,0
131860,1
131866,0
131872,1
131875,1
131879,0
131894,0
131900,1
131906,1
131912,0
131915,0
131918,0
131927,0
131932,0
131937,1
131942,1
131948,0
131958,1
131959,0
131961,0
131964,0
131965,0
131969,1
131972,1
131985,0
131989,0
131993,0
131996,0
132000,0
132002,1
132003,1
132005,0
132010,0
132016,0
132019,1
132022,0
132031,0
132033,0
132035,0
132036,1
132041,0
132042,1
132047,0
132048,0
132050,0
132056,1
132072,0
132073,0
132090,0
132096,1
132100,0
132105,0
132121,0
132123,1
132135,0
132136,0
132147,0
132149,1
132150,0
132151,1
132166,0
132172,1
132176,0
132180,0
132198,0
132204,0
132205,0
132209,1
132216,1
132219,1
132228,0
132229,0
132233,0
132238,0
132239,0
132241,0
132244,0
132247,0
132249,1
132251,1
132256,1
132265,0
132268,0
132271,0
132274,1
132275,1
132276,0
132293,0
132312,0
132317,1
132334,0
132336,0
132342,0
132347,1
132352,1
132354,0
132357,1
132358,1
132360,0
132370,0
132396,1
132403,0
132417,1
132419,0
132424,0
132435,0
132439,0
132441,0
132443,0
132448,0
132453,1
132460,0
132469,1
132475,0
132477,0
132485,0
132486,0
132491,0
132496,0
132498,0
132509,0
132510,0
132511,0
132521,0
132556,0
132562,0
132564,0
132576,0
132583,0
132586,0
132587,0
132588,0
132589,0
132592,0
132605,0
132607,1
132609,1
132613,1
132616,0
132625,1
132626,0
132629,1
132631,0
132636,0
132648,1
132650,1
132651,1
132656,0
132659,0
132663,1
132666,0
132670,0
132673,1
132677,0
132680,0
132695,1
132696,1
132709,0
132715,1
132716,0
132719,0
132730,0
132746,0
132748,1
132755,0
132757,0
132759,0
132766,1
132772,1
132773,0
132775,1
132777,0
132784,1
132785,0
132791,0
132801,1
132805,0
132816,0
132819,0
132820,1
132824,0
132832,1
132834,1
132843,1
132847,0
132851,0
132873,0
132875,1
132878,0
132882,0
132885,1
132891,1
132893,0
132895,0
132901,0
132902,0
132910,0
132911,0
132912,0
132919,0
132920,0
132921,0
132922,0
132928,0
132941,1
132947,0
132962,0
132963,0
132965,0
132972,1
132981,1
132988,0
132989,0
132999,1
133000,1
133008,0
133009,0
133012,0
133014,0
133017,1
133021,0
133022,0
133023,0
133026,1
133029,1
133030,0
133031,1
133033,0
133039,0
133055,0
133056,0
133057,0
133060,0
133062,0
133080,0
133083,0
133093,0
133104,0
133106,0
133115,0
133120,0
133130,0
133133,0
133134,0
133146,0
133147,0
133153,0
133160,0
133162,0
133168,1
133182,0
133183,0
133185,0
133191,0
133195,0
133198,0
133212,0
133216,1
133228,0
133234,0
133244,1
133254,1
133256,0
133292,0
133295,1
133298,1
133300,1
133303,1
133308,1
133311,0
133313,1
133321,0
133322,1
133327,1
133328,0
133329,1
133330,1
133340,0
133349,0
133351,0
133356,0
133360,0
133367,0
133369,1
133370,0
133374,0
133399,0
133408,0
133416,0
133422,0
133425,0
133434,0
133440,0
133451,0
133465,0
133469,0
133473,0
133487,0
133489,0
133494,1
133496,0
133509,0
133512,0
133514,0
133527,1
133528,1
133531,0
133534,0
133543,0
133544,0
133551,1
133555,0
133569,0
133573,0
133580,0
133588,0
133594,1
133596,1
133599,0
133601,0
133602,1
133603,1
133604,0
133624,0
133625,0
133626,1
133634,0
133635,0
133649,0
133657,0
133658,1
133662,0
133678,0
133679,1
133685,0
133697,0
133698,1
133703,0
133707,0
133717,0
133720,0
133722,0
133734,0
133746,0
133751,0
133753,0
133758,1
133760,0
133764,0
133774,0
133778,1
133793,0
133808,0
133823,1
133825,0
133827,1
133828,0
133829,0
133830,0
133833,0
133834,1
133837,0
133839,0
133843,0
133844,0
133845,0
133850,0
133859,1
133867,0
133871,0
133879,0
133880,0
133882,0
133886,0
133888,0
133889,0
133891,0
133896,0
133900,0
133915,0
133920,1
133922,1
133926,0
133942,0
133943,0
133944,0
133947,1
133957,0
133960,0
133962,0
133964,0
133968,0
133970,0
133971,0
133974,1
133978,1
133984,1
133985,0
133986,0
133991,1
134004,0
134005,0
134010,0
134017,0
134022,0
134024,1
134027,1
134032,0
134041,0
134044,0
134050,1
134053,0
134062,0
134063,1
134066,0
134070,0
134073,0
134076,1
134077,0
134079,0
134087,1
134092,1
134097,0
134101,0
134102,0
134117,0
134123,0
134126,0
134129,0
134136,0
134148,0
134149,0
134150,0
134154,0
134157,1
134158,0
134160,0
134172,0
134177,0
134179,0
134181,0
134182,0
134185,0
134189,0
134190,0
134202,1
134207,0
134214,0
134220,0
134221,0
134222,0
134232,0
134249,0
134251,1
134253,0
134257,1
134262,0
134265,0
134267,0
134271,1
134272,1
134274,0
134281,0
134283,1
134287,0
134289,0
134292,0
134296,0
134297,0
134301,0
134303,0
134306,0
134309,1
134310,0
134311,0
134317,0
134319,0
134331,0
134334,0
134342,0
134343,0
134361,0
134365,1
134369,1
134374,0
134380,0
134387,0
134388,0
134393,0
134395,0
134402,0
134404,0
134407,0
134409,0
134434,0
134437,0
134439,0
134440,1
134450,0
134453,0
134454,0
134461,0
134464,0
134466,0
134468,0
134489,1
134490,0
134506,1
134514,1
134523,1
134529,0
134537,1
134547,0
134553,0
134559,0
134560,0
134565,0
134570,1
134573,0
134578,0
134585,0
134586,1
134593,0
134612,0
134616,1
134623,0
134624,0
134627,0
134628,0
134650,0
134655,1
134659,1
134660,1
134661,0
134662,1
134669,0
134670,0
134681,0
134686,1
134690,0
134692,0
134696,1
134712,1
134713,0
134715,0
134716,1
134717,0
134718,0
134731,0
134736,0
134739,0
134745,1
134750,0
134752,0
134761,0
134765,0
134770,0
134774,0
134776,1
134778,1
134780,1
134792,0
134793,0
134795,0
134796,0
134797,0
134802,1
134804,1
134827,0
134830,0
134831,0
134836,0
134838,0
134846,0
134848,0
134853,0
134860,0
134867,0
134872,0
134876,1
134880,0
134882,0
134890,0
134894,0
134897,0
134906,0
134909,0
134912,0
134914,0
134918,1
134923,0
134925,0
134944,0
134951,1
134953,1
134958,0
134960,0
134965,0
134966,1
134975,0
134978,1
134984,1
134993,0
135006,0
135009,1
135010,1
135011,1
135012,1
135013,0
135014,0
135016,0
135019,0
135023,0
135024,0
135029,0
135043,1
135046,0
135047,0
135048,0
135050,0
135051,1
135055,0
135061,0
135065,0
135071,0
135082,0
135087,0
135090,0
135093,0
135094,0
135096,1
135101,1
135107,0
135112,0
135113,0
135123,1
135124,0
135126,0
135127,1
135131,0
135133,0
135143,0
135154,0
135156,1
135168,0
135173,0
135179,0
135194,0
135196,0
135197,0
135206,0
135211,0
135213,0
135220,0
135222,0
135223,1
135238,0
135244,0
135246,1
135247,0
135252,1
135266,0
135268,0
135274,0
135283,0
135286,1
135290,1
135291,0
135302,1
135313,0
135314,1
135315,0
135317,0
135318,0
135320,0
135323,1
135325,0
135326,0
135336,0
135339,1
135340,0
135342,0
135349,0
135352,0
135361,0
135366,0
135378,1
135379,0
135384,0
135393,0
135399,1
135405,0
135413,0
135414,1
135415,0
135418,1
135419,0
135420,0
135431,0
135433,0
135436,0
135437,0
135438,1
135440,0
135445,0
135449,0
135451,0
135452,0
135456,0
135469,1
135492,0
135493,0
135495,0
135496,0
135500,0
135503,0
135509,0
135510,0
135512,0
135519,0
135534,0
135540,0
135544,0
135546,0
135547,0
135548,0
135557,0
135562,0
135577,0
135579,0
135580,0
135581,0
135582,0
135597,1
135600,0
135602,0
135606,0
135608,0
135609,0
135611,0
135614,1
135623,0
135630,0
135634,0
135653,1
135664,0
135666,1
135668,1
135672,0
135673,1
135677,1
135678,0
135684,0
135686,1
135687,1
135696,0
135711,1
135713,0
135717,0
135721,1
135726,0
135728,1
135737,1
135739,0
135752,1
135763,0
135766,0
135768,0
135774,0
135783,0
135796,0
135804,1
135805,0
135806,1
135819,1
135826,0
135849,1
135850,0
135857,0
135861,0
135862,0
135864,0
135868,0
135870,0
135878,0
135881,0
135883,0
135891,0
135894,1
135901,0
135902,0
135908,1
135911,0
135912,0
135913,0
135916,0
135928,0
135931,0
135939,0
135945,0
135950,0
135979,1
135983,1
135986,0
135994,1
135997,0
135998,0
136000,0
136010,0
136024,0
136027,1
136030,0
136034,0
136039,0
136044,0
136049,0
136053,0
136055,0
136060,1
136072,0
136076,0
136080,0
136085,0
136091,0
136093,0
136095,0
136097,1
136099,0
136100,0
136108,0
136109,0
136114,0
136121,1
136132,0
136135,0
136136,0
136137,0
136143,0
136146,0
136151,0
136155,0
136163,0
136172,0
136173,0
136174,0
136175,0
136182,0
136199,0
136200,0
136201,0
136205,0
136216,0
136218,0
136224,0
136225,0
136229,0
136231,0
136234,0
136253,1
136257,0
136259,0
136268,0
136281,0
136287,0
136297,0
136298,0
136299,0
136306,0
136310,0
136311,0
136314,0
136315,0
136316,0
136328,0
136334,0
136342,0
136345,0
136353,0
136357,0
136361,0
136371,0
136382,0
136391,0
136423,0
136440,0
136443,0
136446,0
136450,0
136454,0
136458,0
136460,1
136461,0
136462,0
136470,0
136479,0
136480,0
136483,0
136487,0
136496,0
136497,0
136499,0
136505,0
136508,0
136515,0
136520,0
136523,1
136554,0
136556,0
136562,0
136572,0
136578,0
136590,0
136595,0
136597,0
136601,0
136609,0
136635,0
136637,0
136644,0
136660,0
136664,0
136665,0
136670,0
136673,0
136682,0
136691,0
136693,0
136701,1
136719,1
136720,0
136721,0
136724,0
136731,0
136735,0
136739,0
136742,0
136746,1
136749,0
136756,0
136767,0
136768,0
136776,0
136782,0
136787,1
136802,0
136805,1
136808,0
136826,0
136833,1
136837,0
136846,0
136847,0
136862,0
136882,0
136891,0
136895,1
136904,1
136907,0
136914,0
136922,0
136923,0
136940,0
136945,0
136950,0
136952,0
136955,0
136957,0
136958,0
136969,0
136974,0
136976,0
136978,0
136981,0
136987,0
136994,0
136998,0
137004,0
137007,0
137009,0
137017,0
137022,0
137024,0
137031,0
137039,0
137050,0
137052,0
137054,0
137055,0
137056,0
137063,0
137069,0
137073,0
137076,0
137077,0
137078,0
137081,0
137083,0
137088,0
137094,0
137096,0
137102,0
137113,0
137120,0
137136,0
137147,0
137153,0
137154,0
137162,0
137167,0
137176,0
137192,0
137193,0
137201,0
137205,0
137206,0
137210,0
137214,0
137215,0
137216,0
137218,0
137221,0
137222,0
137223,0
137227,1
137232,0
137236,0
137244,0
137245,0
137253,0
137264,0
137265,0
137266,0
137278,0
137280,1
137293,0
137295,0
137302,0
137312,0
137329,0
137330,0
137333,0
137334,0
137336,0
137341,0
137346,0
137356,0
137361,0
137373,0
137374,0
137375,0
137377,0
137392,0
137395,0
137403,0
137410,0
137411,0
137412,0
137434,0
137436,0
137438,0
137442,0
137461,0
137464,0
137465,0
137470,0
137475,0
137476,0
137481,0
137490,0
137495,0
137499,0
137500,0
137502,0
137508,0
137509,0
137510,0
137518,0
137523,0
137536,0
137542,0
137550,0
137556,0
137562,0
137590,0
137601,0
137602,0
137604,0
137609,1
137612,0
137619,0
137621,0
137631,0
137632,1
137655,0
137672,0
137686,0
137687,0
137689,0
137690,0
137693,0
137694,0
137700,0
137703,0
137714,0
137715,0
137721,0
137728,0
137732,0
137734,0
137739,0
137741,0
137746,0
137752,0
137754,0
137764,0
137774,0
137784,0
137786,0
137794,0
137801,0
137805,0
137808,0
137811,0
137821,0
137826,0
137831,1
137839,0
137845,0
137848,0
137853,0
137855,1
137869,0
137875,0
137888,0
137890,0
137891,0
137892,0
137893,0
137895,0
137899,0
137906,0
137919,0
137922,0
137926,0
137931,0
137937,1
137940,0
137942,0
137944,0
137946,0
137963,0
137964,0
137969,0
137977,0
137978,0
137982,0
137983,0
137986,0
137992,0
138004,0
138014,0
138023,0
138033,1
138037,0
138042,0
138046,0
138051,0
138053,0
138056,0
138060,0
138069,0
138082,0
138088,0
138094,0
138101,0
138111,0
138112,0
138114,0
138116,0
138119,0
138124,0
138147,0
138165,0
138179,0
138184,0
138186,0
138187,0
138193,0
138198,0
138200,0
138202,0
138206,0
138207,0
138219,0
138231,0
138233,0
138245,0
138252,0
138256,0
138260,0
138261,0
138266,0
138267,0
138270,0
138271,0
138272,0
138273,0
138276,0
138278,0
138280,0
138283,0
138285,0
138291,0
138294,0
138296,0
138311,1
138312,0
138316,0
138317,0
138319,0
138322,0
138327,0
138330,0
138334,0
138348,0
138351,0
138352,0
138353,0
138356,0
138358,0
138363,0
138365,0
138368,0
138369,0
138372,0
138373,0
138388,0
138391,0
138406,0
138410,0
138420,0
138437,0
138440,0
138443,0
138445,0
138453,0
138454,0
138456,0
138458,0
138465,0
138468,0
138477,0
138481,0
138486,0
138491,0
138494,0
138501,0
